"No_Salary$ID","Prediction_Salary"
1133,5591.5775147044
1134,2659.76246329006
1135,2894.83388805013
1136,2738.11960487675
1137,3169.08388360356
1138,5591.5775147044
1139,10036.5954954721
1140,14591.0685399777
1141,5591.5775147044
1142,5591.5775147044
1143,10428.3812034055
1144,5356.50608994433
1145,5748.29179787779
1146,5513.22037311771
1147,5434.86323153102
1148,2659.76246329006
1149,2620.58389249671
1150,5630.75608549775
1151,2659.76246329006
1152,5513.22037311771
1153,5983.36322263786
1154,2542.22675091002
1155,5826.64893946448
1156,14865.3185355311
1157,2698.9410340834
1158,5787.47036867113
1159,2659.76246329006
1160,5474.04180232437
1161,2738.11960487675
1162,9762.34549991863
1163,2934.01245884348
1164,9840.70264150532
1165,2816.47674646344
1166,2581.40532170337
1167,9919.05978309202
1168,5434.86323153102
1169,2738.11960487675
1170,2816.47674646344
